行政區,分隊,電話,地址,備註,經度,緯度
士林區,天母分隊,[phone],臺北市士林區中山北路6段763巷臨2號對面(垃圾車駐點),開放時間07:00~10:00、14:00 ~17:00、20:00 ~ 22:00,121.52781,25.115788
士林區,蘭雅分隊,(02)28311586,臺北市士林區文昌路211之3號,周三、周日開放時間為06:00~16:00，其餘開放時間為06:00~22:00,121.520062,25.09997
士林區,社子分隊,(02)28136658,臺北市士林區中正路臨692號對面,開放時間06:00~23:00,121.5064713,25.08603319
大同區,大龍分隊,(02)25860781,臺北市大同區承德路3段303號之1,開放時間06:00~11:00、14:00~21:00,121.5205942,25.0760032
大同區,建成分隊,(02)25535107,臺北市大同區民權西路臨194之1號,開放時間06:00~16:30加油站旁,121.514394,25.062837
大同區,延平分隊,(02)25521952,臺北市大同區環河北路1段63號之1,開放時間06:00~19:00,121.507197,25.0525
大安區,和平分隊,(02)23625869,臺北市大安區辛亥路1段臨143號,開放時間06:00~23:00,121.5328038,25.0223046
大安區,瑞安分隊,(02)23634850,臺北市大安區建國南路2段臨263號,開放時間06:00~23:00,121.5377804,25.0249454
大安區,臺大分隊,(02)23633215,臺北市大安區辛亥路1段臨138號,開放時間06:00~23:00,121.5352768,25.02242126
大安區,臥龍分隊,(02)23785530,臺北市大安區基隆路3段臨24號,開放時間06:00~17:00,121.5469328,25.01937012
大安區,新生分隊,(02)27529383,臺北市大安區建國南路1段臨173號,開放時間06:00~23:00,121.537846,25.039861
大安區,敦化分隊,(02)27786724,臺北市大安區忠孝東路3段臨31號,開放時間06:00~23:00,121.5370747,25.04182076
大安區,建南停車場,(02)27000962,臺北市大安區建國南路2段臨149號,開放時間06:00~23:00，僅收受使用專用垃圾袋之一般垃圾,121.537853,25.028822
中山區,中山分隊,(02)25110958,臺北市中山區新生北路2段臨30-1號,開放時間06:00~16:00,121.5274773,25.05411503
中山區,大直停車場,(02)25057649,臺北市中山區濱江街301巷內,開放時間06:00~23:00,121.5457711,25.07291653
中山區,南京分隊,(02)27132687,臺北市中山區長春路350號,開放時間06:00~11:00、13:30~16:30，僅收受使用專用垃圾袋之一般垃圾及資源回收物(不含廚餘),121.541743,25.054558
中山區,長安分隊,(02)27775545,臺北市中山區建國北路1段臨5-1號,開放時間06:00~11:00、13:30~16:30，僅收受使用專用垃圾袋之一般垃圾及資源回收物(不含廚餘),121.5368513,25.04627592
中正區,師大路停車場,(02)23654040,臺北市中正區師大路臨241號,開放時間06:00~19:00,121.5253309,25.0209417
內湖區,文德分隊,(02)27915524,臺北市內湖區民權東路6段臨10之2號,開放時間06:00~23:00,121.575597,25.06596022
內湖區,內湖區隊停車場,(02)87912409,臺北市內湖區舊宗路2段臨158號,開放時間06:00~23:00,121.574785,25.070047
南港區,南港區隊停車場,(02)27835658,臺北市南港區南深路37號,開放時間06:00~23:00,121.6222459,25.02897201
文山區,博嘉分隊,(02)22397182,臺北市文山區萬美街1段47號,開放時間08:00~08:30(每周三、日、颱風天、停班日暫停開放),121.568508,25.002286
文山區,景美分隊,(02)29305836,臺北市文山區溪洲街臨220號,週三、周日開放時間為06:00~15:00，其餘開放時間為06:00~22:00，僅收受使用專用垃圾袋之一般垃圾及資源回收物(不含廚餘),121.535599,25.002447
北投區,陽明一班,(02)28617757,臺北市北投區紗帽路141巷23號,開放時間06:00~23:00,121.5463636,25.15126551
北投區,陽明二班,(02)28950230,臺北市北投區新民路73-7號,開放時間09:00~16:00,121.512751,25.141121
北投區,關渡分隊,(02)28950256,臺北市北投區大度路3段臨250號,開放時間06:00~23:00,121.4670255,25.12311305
北投區,石牌分隊,(02)28235650,臺北市北投區承德路7段393巷200號,開放時間06:00~23:00,121.498363,25.112046
松山區,松山分隊,(02)27678552,臺北市松山區南京東路5段356號對面橋下,開放時間為週三、周日06:00~16:30,121.5693422,25.05126751
南港區,南港分隊,(02)27837522,臺北市南港區松河街699號,開放時間06:00~23:00,121.6111158,25.06107156
萬華區,大理分隊,(02)23068781,臺北市萬華區長順街臨131號,周三、周日開放時間為06:00~16:30，其餘時間正常開放(06:00~23:00),121.4889982,25.03294612
萬華區,萬華區隊停車場,(02)25521063,臺北市萬華區鄭州路及環河北路1段交口,開放時間06:00~23:00，淡3號疏散門外,121.509746,25.050341
文山區,興隆分隊,(02)89315653,臺北市文山區景豐街臨82號對面(垃圾車駐點),收受時間為每周一、二、四、五、六上午07:00~08:00，僅收受專用垃圾袋之一般垃圾,121.545116,25.001258
